rm_reciept,manufacturing,delivery
9.77,1.37,1.8
10.93,1.01,3.04
9.26,1.02,1.36
9.09,2.06,1.74
10.81,2.89,7.04
8.16,2.29,7.16
10.5,2.43,4.51
11.64,1.99,3.71
12.72,2.16,1.04
9.82,1.25,2.81
12.74,2.75,1.59
12.07,2.52,1.01
8.01,3.0,1.45
7.56,1.6,2.17
9.39,1.45,1.41
12.06,1.25,1.41
9.86,2.93,3.37
8.8,2.56,2.21
13.1,1.33,2.34
10.57,2.11,2.17
5.36,1.83,1.3
10.63,1.3,0.83
11.04,1.32,2.46
10.45,2.93,1.45
10.9,1.61,0.54
9.87,2.88,1.56
7.36,1.15,0.99
9.26,1.92,3.17
8.11,1.26,2.83
8.13,1.01,2.78
7.47,2.11,1.31
10.9,1.23,3.24
10.2,2.44,2.48
9.1,2.4,1.54
8.7,1.35,1.5
9.95,2.88,3.6
12.16,2.44,1.48
5.99,1.6,2.45
10.75,2.42,3.94
8.91,2.46,6.97
6.23,1.68,5.94
6.11,1.75,3.62
8.17,1.72,0.76
10.44,2.23,1.29
10.79,2.8,1.41
8.12,1.35,5.9
12.03,2.75,1.28
12.85,1.06,2.59
10.79,2.32,2.15
8.82,1.83,1.1
12.25,2.58,2.58
11.51,2.44,2.61
11.73,1.96,0.89
8.69,2.29,4.46
4.33,2.0,0.52
14.23,2.62,1.37
6.78,1.95,3.79
9.93,2.05,0.93
14.76,1.5,2.53
10.66,2.21,0.87
11.9,1.61,1.9
7.0,2.15,0.45
6.44,1.34,1.16
8.93,1.32,0.74
12.18,1.83,1.55
9.31,1.85,1.54
8.41,1.54,1.3
10.4,1.26,3.38
12.16,1.08,1.13
7.11,1.05,3.04
7.58,1.54,5.81
8.42,1.92,2.2
12.19,2.45,1.15
10.47,1.95,0.89
14.26,2.81,1.27
11.87,1.07,3.18
9.93,1.36,2.23
12.53,1.68,3.7
10.42,2.15,3.32
8.59,2.71,2.21
11.36,1.7,2.74
8.61,1.54,6.73
9.42,1.12,5.05
12.66,2.64,1.65
9.8,1.76,3.83
8.39,2.14,2.95
9.07,2.97,4.22
12.04,1.0,3.12
8.89,1.29,1.07
9.23,2.56,0.7
8.98,2.61,2.92
10.37,2.54,6.94
9.23,2.07,1.22
6.8,2.96,1.78
8.23,1.79,1.03
8.13,2.2,4.33
12.49,1.13,0.45
11.63,1.82,0.46
11.17,2.45,2.57
8.99,1.48,1.91
8.37,2.89,1.47
8.98,2.37,1.66
7.9,1.58,2.85
14.99,2.54,1.54
5.51,1.17,0.99
11.13,2.95,1.1
7.43,1.1,3.59
9.79,2.87,1.43
8.02,1.51,0.82
7.64,2.52,2.15
7.72,1.0,2.8
13.51,1.51,4.78
9.73,2.5,2.32
8.47,2.06,1.31
11.11,1.23,2.74
10.02,1.79,3.23
11.44,1.75,1.96
6.35,2.14,1.96
10.61,2.34,2.38
11.55,2.68,1.92
6.68,1.99,2.37
10.9,1.78,1.04
13.39,1.29,0.95
9.97,2.61,1.17
11.64,2.43,3.06
11.34,1.82,2.38
8.58,2.04,3.96
10.08,2.33,1.78
6.87,1.33,0.96
9.1,1.05,4.24
10.53,1.64,1.99
11.45,2.19,4.64
10.05,1.97,2.97
11.44,2.39,8.35
7.79,2.64,1.75
9.8,1.98,3.62
10.04,1.27,3.59
13.7,2.7,1.4
9.57,2.15,1.8
9.0,2.48,0.78
10.04,2.41,0.74
8.16,2.94,2.19
10.39,1.59,3.37
9.27,2.41,3.05
6.42,1.73,2.51
9.88,1.79,3.53
9.36,1.46,1.37
6.74,1.69,1.69
9.87,2.9,3.25
12.98,1.59,2.67
11.04,1.49,1.76
11.22,2.17,4.75
7.32,1.52,0.87
10.95,1.95,1.44
10.3,2.67,1.67
11.06,1.46,3.42
10.85,1.85,2.02
7.28,2.22,0.89
9.92,2.09,2.81
8.48,2.95,4.08
9.9,2.36,3.26
8.21,2.48,3.01
12.62,2.93,0.6
8.28,1.83,1.12
8.2,1.71,2.75
10.15,1.09,1.94
7.85,1.37,2.83
9.15,1.47,0.88
8.34,1.37,1.93
12.82,2.51,0.82
11.57,2.07,0.57
9.89,2.34,2.44
9.22,2.64,3.48
11.88,1.46,2.36
10.81,1.65,1.97
11.0,2.42,0.73
9.95,1.79,3.87
6.62,1.06,1.96
9.78,1.87,7.2
8.94,2.82,3.72
11.29,1.82,0.55
12.02,1.66,3.29
8.68,2.98,0.81
10.94,2.29,1.23
13.47,1.73,1.71
8.66,1.2,1.89
13.36,2.58,2.61
8.29,2.42,1.04
10.05,2.84,0.95
9.98,1.43,2.98
10.02,1.23,2.0
8.32,2.45,2.26
8.82,1.41,0.48
8.66,1.35,1.79
10.65,1.64,1.13
10.66,2.63,1.11
14.45,2.08,3.67
12.74,1.09,0.99
8.98,1.93,0.99
10.65,2.37,1.62
11.99,2.08,2.7
10.06,2.14,1.13
9.86,1.45,4.49
10.1,2.7,5.17
11.73,2.12,1.14
8.3,2.43,1.72
9.35,2.96,1.21
10.94,1.86,0.67
10.62,2.76,2.45
10.48,1.01,3.24
9.26,1.07,7.45
11.95,2.18,1.12
14.27,1.62,4.8
10.81,1.5,4.82
9.61,1.56,2.29
11.51,1.64,2.98
8.92,2.46,3.55
8.5,2.14,7.27
10.07,2.58,2.75
4.83,2.66,1.94
7.69,2.69,1.15
9.3,1.83,2.46
7.29,1.84,3.92
7.93,2.85,2.36
9.13,2.32,1.21
6.71,1.16,2.13
9.19,2.08,1.85
8.93,1.71,2.39
10.05,2.97,0.68
12.31,1.03,2.88
10.35,2.22,2.97
10.04,2.45,2.69
10.2,1.58,2.01
10.45,2.95,0.62
7.97,2.72,1.99
9.77,2.83,4.01
10.62,1.04,1.15
7.26,2.14,0.55
11.73,1.59,0.74
12.16,2.7,2.47
8.74,2.27,2.57
9.52,2.08,3.58
8.24,1.23,1.94
11.4,2.08,0.76
7.88,2.26,1.18
9.56,2.91,3.43
8.28,2.17,2.21
10.1,2.93,3.07
6.41,2.92,2.67
12.65,2.3,1.76
8.07,2.01,1.8
10.12,1.93,6.73
9.57,2.78,2.64
8.48,1.06,1.85
8.22,1.23,2.71
11.87,1.2,2.33
8.95,2.51,0.5
10.54,1.68,3.07
8.4,2.28,6.58
8.71,2.21,1.21
10.94,1.77,5.18
11.86,2.06,1.7
9.65,2.29,2.44
7.16,2.88,4.04
14.0,2.15,1.26
8.29,2.23,4.52
6.92,1.14,0.91
15.19,2.9,1.14
9.19,2.06,1.37
7.08,2.6,3.1
8.63,1.1,1.61
10.74,1.84,0.75
10.38,1.51,1.75
8.3,1.53,1.21
13.65,2.58,3.24
8.96,2.25,1.61
7.63,1.88,2.11
11.92,1.02,1.55
12.66,2.93,2.67
8.37,2.92,1.79
7.2,1.44,2.49
12.06,1.08,0.37
5.91,2.06,2.15
7.55,2.9,2.64
11.93,2.82,1.77
9.89,2.17,3.11
9.47,1.61,3.25
10.71,1.66,4.7
9.69,2.8,2.16
7.4,1.98,0.58
12.55,1.26,0.46
12.65,1.5,0.71
10.41,1.55,1.96
10.09,1.25,1.82
14.68,1.93,2.41
9.45,2.83,1.34
9.48,2.34,1.25
10.73,1.14,2.89
12.94,1.01,3.08
13.19,1.55,1.7
9.48,1.73,1.96
10.62,2.55,2.62
7.24,2.93,2.79
9.38,1.78,0.96
8.32,2.37,1.26
7.99,2.99,0.9
13.36,2.49,1.45
8.42,2.27,3.41
8.94,1.16,2.87
10.73,1.65,0.99
12.6,2.83,2.81
10.96,1.4,2.13
15.52,2.69,1.46
9.85,2.39,0.81
10.52,1.73,1.8
10.55,2.06,3.13
12.87,2.09,0.49
11.01,2.43,1.56
9.77,2.03,8.72
8.11,1.27,3.12
10.49,2.55,2.38
12.8,1.81,1.25
9.18,2.93,1.3
11.06,1.57,1.91
10.49,1.53,5.71
11.73,1.67,2.73
8.39,2.14,1.14
14.69,2.79,4.33
7.44,1.35,1.66
9.27,1.56,6.07
11.88,2.16,1.39
10.59,1.91,1.05
11.66,1.89,2.26
9.01,2.64,3.81
9.85,2.85,3.95
10.02,1.96,2.23
13.14,2.37,1.06
11.38,2.6,1.45
11.59,2.04,0.54
8.68,1.59,1.11
11.94,2.28,1.79
10.45,2.17,2.59
12.78,2.8,1.62
14.03,1.1,1.94
9.39,2.82,1.56
9.19,2.07,3.28
8.27,1.03,1.12
9.71,1.69,3.47
9.24,2.45,7.2
10.72,1.98,2.74
9.71,2.96,1.43
9.28,1.85,1.42
12.13,1.65,4.42
8.12,2.64,0.97
10.87,2.1,1.08
9.19,2.36,0.94
11.45,2.61,0.88
12.77,2.34,1.02
9.39,1.84,3.37
10.88,1.25,4.12
10.36,2.16,1.28
8.4,2.79,2.3
10.48,1.84,3.3
10.58,2.82,2.15
10.83,2.01,1.08
9.6,2.24,0.77
10.19,2.67,3.88
7.7,2.13,2.78
9.28,1.18,2.93
